
+-----+
|  k  |
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????......???????????......?????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.........................???????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~~~~~~~~~~~~~~~~~~~~~~..??????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~~~~~~~~~~~~~~~~~~~~~~..??????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~    *********** $  ~^..??????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~*~ *           *~~*~~..??????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~*   *         * To ~~..??????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~*~ *           ****~~..??????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~*   ***     * *   *~~..??????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????..~~*           *     *~~..??????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????..~~*******************~~..??????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????..~~~~~~~~~~~~~~~~~~~~~~~..??????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????..........................???????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????..........................???????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+

ASTARMIN: From [76, 91] Target [78, 88] (o) StonesUsed 0 Route Length 6 astar: [[[76, 91], [77, 91], [78, 91], [78, 90], [78, 89], [78, 88]], False, {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}, 0, []]
ASTARMIN: From [76, 91] Target [76, 87] ($) StonesUsed 0 Route Length 5 astar: [[[76, 91], [76, 90], [76, 89], [76, 88], [76, 87]], False, {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}, 0, []]
Trip to ($) | Starting  items: {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}
ASTARMIN: From [76, 91] Target [76, 87] ($) StonesUsed 0 Route Length 5 astar: [[[76, 91], [76, 90], [76, 89], [76, 88], [76, 87]], False, {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}, 0, []]
First Trip to $: [[[76, 91], [76, 90], [76, 89], [76, 88], [76, 87]], False, {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}, 0, []]
Stones used for first trip($). StoneLocations: []
Home Trip: [[], False, {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}, 1, []]
Current Position: [76, 91]
Visible: [[78, 87], [78, 88], [79, 72], [76, 87], [77, 87], [79, 90], [80, 90], [77, 72], [74, 72], [74, 73], [74, 74], [74, 75], [74, 69], [75, 69], [76, 69], [77, 69], [78, 69], [74, 76], [74, 77], [74, 78], [74, 79], [74, 80], [74, 81], [74, 82], [74, 83], [74, 84], [74, 85], [74, 86], [77, 88], [74, 89], [74, 90], [77, 90], [79, 69], [80, 69], [81, 69], [82, 69], [82, 91], [83, 91], [80, 91], [79, 91], [74, 91], [75, 91], [77, 91], [78, 90], [78, 91]]
Explored: [[80, 80], [82, 78], [82, 79], [82, 80], [82, 81], [82, 82], [79, 80], [79, 81], [80, 83], [81, 83], [79, 82], [78, 81], [78, 82], [79, 79], [80, 79], [80, 81], [80, 82], [81, 80], [79, 83], [76, 80], [76, 81], [76, 82], [76, 83], [76, 84], [76, 79], [76, 78], [78, 80], [78, 79], [77, 80], [77, 81], [77, 82], [78, 83], [78, 85], [80, 85], [77, 86], [79, 84], [79, 86], [80, 84], [82, 83], [82, 84], [82, 85], [82, 86], [81, 84], [79, 87], [81, 85], [82, 87], [81, 81], [81, 82], [78, 84], [79, 85], [79, 88], [81, 86], [82, 88], [79, 89], [80, 89], [81, 87], [81, 89], [82, 89], [80, 86], [80, 87], [80, 88], [80, 77], [81, 79], [82, 77], [80, 76], [81, 78], [82, 76], [80, 75], [81, 77], [82, 75], [79, 78], [80, 78], [78, 75], [79, 77], [77, 74], [79, 74], [79, 76], [79, 75], [81, 76], [82, 74], [81, 75], [82, 73], [81, 74], [82, 72], [79, 71], [80, 71], [81, 71], [81, 73], [82, 71], [78, 78], [78, 76], [78, 77], [80, 74], [80, 73], [76, 76], [76, 77], [77, 78], [76, 75], [77, 77], [77, 76], [77, 75], [77, 79], [76, 85], [77, 83], [77, 84], [77, 85], [78, 74], [81, 88], [78, 71], [80, 72], [81, 72], [77, 71], [79, 73], [78, 73], [77, 73], [76, 73], [76, 74], [78, 72], [76, 72], [76, 71], [73, 69], [73, 70], [73, 71], [73, 72], [73, 73], [75, 71], [72, 69], [72, 70], [72, 71], [72, 72], [72, 73], [74, 71], [72, 68], [73, 68], [74, 68], [74, 70], [75, 68], [76, 68], [76, 86], [75, 70], [77, 68], [73, 74], [75, 72], [73, 75], [75, 73], [73, 76], [75, 74], [73, 77], [75, 75], [73, 78], [75, 76], [73, 79], [75, 77], [73, 80], [75, 78], [73, 81], [75, 79], [73, 82], [75, 80], [73, 83], [75, 81], [73, 84], [75, 82], [73, 85], [75, 83], [73, 86], [75, 84], [73, 87], [75, 85], [73, 88], [75, 86], [76, 88], [73, 89], [75, 87], [76, 89], [77, 89], [72, 85], [72, 86], [72, 87], [72, 88], [72, 89], [74, 87], [72, 90], [73, 90], [74, 88], [75, 88], [76, 70], [78, 68], [77, 70], [79, 68], [78, 70], [80, 68], [79, 70], [81, 68], [80, 70], [82, 68], [81, 70], [83, 68], [82, 70], [84, 68], [84, 69], [84, 70], [84, 71], [84, 72], [83, 70], [85, 68], [85, 69], [85, 70], [85, 71], [85, 72], [81, 67], [82, 67], [83, 67], [83, 69], [84, 67], [85, 67], [83, 71], [84, 73], [85, 73], [83, 72], [84, 74], [85, 74], [83, 73], [84, 75], [85, 75], [83, 74], [84, 76], [85, 76], [83, 75], [84, 77], [85, 77], [83, 76], [84, 78], [85, 78], [83, 77], [84, 79], [85, 79], [83, 78], [84, 80], [85, 80], [83, 79], [84, 81], [85, 81], [83, 80], [84, 82], [85, 82], [83, 81], [84, 83], [85, 83], [83, 82], [84, 84], [85, 84], [83, 83], [84, 85], [85, 85], [83, 84], [84, 86], [85, 86], [83, 85], [84, 87], [85, 87], [83, 86], [84, 88], [85, 88], [83, 87], [84, 89], [85, 89], [83, 88], [84, 90], [85, 90], [83, 89], [84, 91], [85, 91], [81, 92], [82, 92], [83, 90], [83, 92], [84, 92], [85, 92], [80, 92], [82, 90], [79, 92], [81, 90], [79, 93], [80, 93], [81, 91], [81, 93], [82, 93], [83, 93], [73, 91], [75, 89], [73, 92], [74, 92], [75, 90], [75, 92], [76, 92], [77, 92], [76, 90], [78, 92], [74, 93], [75, 93], [76, 91], [76, 93], [77, 93], [78, 93], [78, 86], [78, 89]]
Item List: {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}

Visibleitems: 
[78, 87] (T) (58)
[78, 88] (o) (58)
[76, 87] ($) (-950)
ASTARMIN: From [76, 91] Target [78, 88] (o) StonesUsed 0 Route Length 6 astar: [[[76, 91], [77, 91], [78, 91], [78, 90], [78, 89], [78, 88]], False, {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}, 0, []]

Next Position Chosen: [78, 88] (o) (58)
onLand: 0 onRaft: 1
R

+-----+
|..~~ |
|..~~*|
|..^~ |
|..~~~|
|..~~~|
+-----+

Item List: {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}
F

+-----+
|..~~*|
|..~~ |
|..^~*|
|..~~ |
|..~~~|
+-----+

Item List: {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}
F

+-----+
|..~~*|
|..~~*|
|..^~ |
|..~~*|
|..~~ |
+-----+

Item List: {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}
R

+-----+
|** * |
|~~~~~|
|~~^~~|
|.....|
|.....|
+-----+

Item List: {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}
F

+-----+
| *o~ |
|** * |
|~~^~~|
|~~~~~|
|.....|
+-----+

Item List: {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}
F

+-----+
| *T~$|
| *o~ |
|**^* |
|~~~~~|
|~~~~~|
+-----+

Item List: {'k': 1, 'o': 0, 'a': 1, 'r': 0, '$': 0}
F

+-----+
| * * |
| *T~$|
| *^~ |
|** * |
|~~~~~|
+-----+

Item List: {'k': 1, 'o': 1, 'a': 1, 'r': 0, '$': 0}

+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????......???????????......?????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.........................???????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~~~~~~~~~~~~~~~~~~~~~~..??????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~~~~~~~~~~~~~~~~~~~~~~..??????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~    *********** $  ~~..??????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~*~ *           *~~*~~..??????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~*   *         * T^ ~~..??????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~*~ *           ****~~..??????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????.~~*   ***     * *   *~~..??????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????..~~*           *     *~~..??????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????..~~*******************~~..??????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????..~~~~~~~~~~~~~~~~~~~~~~~..??????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????..........................???????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????..........................???????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
